# seed=123456
# instance=PIECEWISE
# popSize=100
# generations=50
# crossover=BlockUniformCrossover(p=0.75)
# mutation=FlipMutation(p0=0.1,pMin=0.002,alpha=0.9)
# selection=NaryTournament(k=3)
# elitism=2
# lambda_similarity=0.2
# fights_per_team=5
# anchors=5
gen,changes,best_fitness,best_winrate,best_similarity,avg_fitness,worst_fitness,best_genome
0,1,-0.6368,0.8235,0.9339,-0.2630,0.1819,"30 23 28 11 2 19 38 30 5 26 38 0 7 32 39 41 27 13 13 20 29 13 6 24 38 4 1 1 7 10 35 26 2 39 21 9 29 15 28 29 18 2 4 29 41 4 15 24 32 30 11 17 38 35 24 2 20 26 6 13 4 33 2 38 5 41 1 13 27 34 25 18 19 4 37 28 8 0 39 19 24 2 16 5 36 34 25 33 18 1 10 30 39 29 4 26 41 9 24 5 7 21 31 15 29 5 4 38 39 38 5 9 17 28 2 27 33 25 19 35 39 31 34 31 2 27 33 20 16 11 32 6 9 42 5 33 28 15 25 9 33 5 6 12 2 27 40 7 23 37 10 7 7 22 0 2 40 26 5 25 28 20 38 42 29 7 17 26 19 33 38 12 41 7 34 36 14 13 22 25 31 41 7 29 33 12 29 22 22 10 29 16 16 20 37 10 1 2 3 8 21 23 21 9 34 27 12 22 22 1 19 31 14 8 39 32 2 36 8 4 0 13 20 18 36 3 41 12 24 26 30 18 18 34 21 10 26 10 15 15 2 19 24 19 7 12 27 29 31 39 21 8 17 18 31 27 21 2 13 33 28 17 30 36 11 16 28 36 33 16 20 18 4 1 40 1 36 32 21 29 10 42 13 18 11 4 27 34 29 41 40 0 6 41 6 28 31 17 40 18 29 23 32 23 7 11 35 13 2 38 15 36 19 23 2 6 19 36 2 20 6 24 41 24 16 10 41 7 36 27 33 21 9 19 9 40 3 37 29 7 40 26 13 17 37 40 9 40 21 9 23 1 29 32 28 5 41 37 6 38 30 18 10 28 17 10 20 5 13 32 29 40 8 40 8 6 15 19 35 1 25 40 15 23 14 15 6 29 8 8 14 32 5 19 41 31 39 18 26 31 41 42 33 36 37 22 1 18 18 28 29 28 38 28 36 22 14 8 26 2 37 22 36 8 22 15 13 37 37 4 34 32 24 14 36 16 28 12 26 27 36 40 13 0 33 33 9 19 14 16 42 10 31 0 36 16 41 39 26 16 38 24 42 5 2 8 40 22 14 26 10 12 34 21 4 16 11 19 8 19 22 33 41 26 42 16 34 28 40 41 15 1 12 19 15 38 18 4 12 26"
1,2,-0.7071,0.8947,0.9384,-0.2881,0.1119,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 30 37 20 11 6 24 7 0 14 39 2 27 31 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 19 32 22 0 2 25 28 25 1 11 3 35 41 41 42 41 13 9 32 40 12 23 10 37 37 28 20 34 22 10 0 9 4 34 2 2 3 2 13 11 21 40 32 27 37 20 41 5 4 2 5 22 35 34 29 28 3 28 25 25 35 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 14 8 20 39 14 41 7 40 18 34 29 3 39 8 3 36 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 22 31 26 4 18 33 6 26 1 24 34 15 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 23 34 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 32 14 37 30 29 20 13 13 38 2 3 19 7 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 1 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 0 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 10 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 24 20 17 26 9 8 28 41 31 13 16 33 7 30 37 1 17 40 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 11 9 22 18 11 39 13 19 37 24 26 21 21 23 37 3 23 16 8 9 40 23 34 36 39 7 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 4 34 27 22 29 12 12 21 27 6 37 40 21 32 38 18 2 31 16 26 11 38 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 27 2 32 36 2 22 41 9 30 34 10 4 9 15 10 4 4 39 26 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 26 29 11 1 2 24 7 28 0 17 33 38 30 39 42"
2,2,-0.7071,0.8947,0.9384,-0.2951,0.0771,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 30 37 20 11 6 24 7 0 14 39 2 27 31 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 19 32 22 0 2 25 28 25 1 11 3 35 41 41 42 41 13 9 32 40 12 23 10 37 37 28 20 34 22 10 0 9 4 34 2 2 3 2 13 11 21 40 32 27 37 20 41 5 4 2 5 22 35 34 29 28 3 28 25 25 35 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 14 8 20 39 14 41 7 40 18 34 29 3 39 8 3 36 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 22 31 26 4 18 33 6 26 1 24 34 15 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 23 34 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 32 14 37 30 29 20 13 13 38 2 3 19 7 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 1 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 0 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 10 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 24 20 17 26 9 8 28 41 31 13 16 33 7 30 37 1 17 40 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 11 9 22 18 11 39 13 19 37 24 26 21 21 23 37 3 23 16 8 9 40 23 34 36 39 7 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 4 34 27 22 29 12 12 21 27 6 37 40 21 32 38 18 2 31 16 26 11 38 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 27 2 32 36 2 22 41 9 30 34 10 4 9 15 10 4 4 39 26 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 26 29 11 1 2 24 7 28 0 17 33 38 30 39 42"
3,2,-0.7071,0.8947,0.9384,-0.2978,0.1251,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 30 37 20 11 6 24 7 0 14 39 2 27 31 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 19 32 22 0 2 25 28 25 1 11 3 35 41 41 42 41 13 9 32 40 12 23 10 37 37 28 20 34 22 10 0 9 4 34 2 2 3 2 13 11 21 40 32 27 37 20 41 5 4 2 5 22 35 34 29 28 3 28 25 25 35 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 14 8 20 39 14 41 7 40 18 34 29 3 39 8 3 36 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 22 31 26 4 18 33 6 26 1 24 34 15 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 23 34 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 32 14 37 30 29 20 13 13 38 2 3 19 7 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 1 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 0 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 10 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 24 20 17 26 9 8 28 41 31 13 16 33 7 30 37 1 17 40 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 11 9 22 18 11 39 13 19 37 24 26 21 21 23 37 3 23 16 8 9 40 23 34 36 39 7 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 4 34 27 22 29 12 12 21 27 6 37 40 21 32 38 18 2 31 16 26 11 38 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 27 2 32 36 2 22 41 9 30 34 10 4 9 15 10 4 4 39 26 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 26 29 11 1 2 24 7 28 0 17 33 38 30 39 42"
4,2,-0.7071,0.8947,0.9384,-0.3005,0.0437,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 30 37 20 11 6 24 7 0 14 39 2 27 31 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 19 32 22 0 2 25 28 25 1 11 3 35 41 41 42 41 13 9 32 40 12 23 10 37 37 28 20 34 22 10 0 9 4 34 2 2 3 2 13 11 21 40 32 27 37 20 41 5 4 2 5 22 35 34 29 28 3 28 25 25 35 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 14 8 20 39 14 41 7 40 18 34 29 3 39 8 3 36 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 22 31 26 4 18 33 6 26 1 24 34 15 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 23 34 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 32 14 37 30 29 20 13 13 38 2 3 19 7 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 1 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 0 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 10 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 24 20 17 26 9 8 28 41 31 13 16 33 7 30 37 1 17 40 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 11 9 22 18 11 39 13 19 37 24 26 21 21 23 37 3 23 16 8 9 40 23 34 36 39 7 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 4 34 27 22 29 12 12 21 27 6 37 40 21 32 38 18 2 31 16 26 11 38 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 27 2 32 36 2 22 41 9 30 34 10 4 9 15 10 4 4 39 26 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 26 29 11 1 2 24 7 28 0 17 33 38 30 39 42"
5,2,-0.7071,0.8947,0.9384,-0.3011,0.0591,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 30 37 20 11 6 24 7 0 14 39 2 27 31 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 19 32 22 0 2 25 28 25 1 11 3 35 41 41 42 41 13 9 32 40 12 23 10 37 37 28 20 34 22 10 0 9 4 34 2 2 3 2 13 11 21 40 32 27 37 20 41 5 4 2 5 22 35 34 29 28 3 28 25 25 35 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 14 8 20 39 14 41 7 40 18 34 29 3 39 8 3 36 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 22 31 26 4 18 33 6 26 1 24 34 15 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 23 34 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 32 14 37 30 29 20 13 13 38 2 3 19 7 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 1 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 0 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 10 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 24 20 17 26 9 8 28 41 31 13 16 33 7 30 37 1 17 40 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 11 9 22 18 11 39 13 19 37 24 26 21 21 23 37 3 23 16 8 9 40 23 34 36 39 7 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 4 34 27 22 29 12 12 21 27 6 37 40 21 32 38 18 2 31 16 26 11 38 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 27 2 32 36 2 22 41 9 30 34 10 4 9 15 10 4 4 39 26 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 26 29 11 1 2 24 7 28 0 17 33 38 30 39 42"
6,2,-0.7071,0.8947,0.9384,-0.3108,0.0518,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 30 37 20 11 6 24 7 0 14 39 2 27 31 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 19 32 22 0 2 25 28 25 1 11 3 35 41 41 42 41 13 9 32 40 12 23 10 37 37 28 20 34 22 10 0 9 4 34 2 2 3 2 13 11 21 40 32 27 37 20 41 5 4 2 5 22 35 34 29 28 3 28 25 25 35 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 14 8 20 39 14 41 7 40 18 34 29 3 39 8 3 36 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 22 31 26 4 18 33 6 26 1 24 34 15 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 23 34 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 32 14 37 30 29 20 13 13 38 2 3 19 7 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 1 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 0 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 10 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 24 20 17 26 9 8 28 41 31 13 16 33 7 30 37 1 17 40 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 11 9 22 18 11 39 13 19 37 24 26 21 21 23 37 3 23 16 8 9 40 23 34 36 39 7 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 4 34 27 22 29 12 12 21 27 6 37 40 21 32 38 18 2 31 16 26 11 38 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 27 2 32 36 2 22 41 9 30 34 10 4 9 15 10 4 4 39 26 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 26 29 11 1 2 24 7 28 0 17 33 38 30 39 42"
7,3,-0.7165,0.9048,0.9413,-0.3195,0.0432,"30 23 28 11 2 0 38 3 5 26 38 0 7 32 39 5 16 13 32 20 26 13 1 24 38 4 1 1 7 18 35 26 2 39 21 9 29 27 28 29 18 2 4 29 16 33 15 24 32 3 11 17 38 35 24 2 20 26 1 13 4 33 22 38 5 41 34 28 27 34 16 35 19 39 37 28 13 0 39 19 24 0 16 5 36 34 1 33 18 1 10 30 11 29 1 26 41 25 41 5 7 21 31 15 29 5 4 33 39 13 5 9 10 34 2 27 33 25 21 35 3 31 20 21 2 13 33 20 16 11 10 19 9 13 5 33 28 15 3 9 33 5 20 12 9 0 9 36 23 30 10 7 13 11 0 2 40 26 5 25 28 20 38 42 29 30 17 26 19 33 16 34 41 7 34 36 14 13 30 25 31 32 7 29 33 12 14 22 22 10 0 16 13 28 37 10 23 2 12 8 16 28 35 23 34 35 27 7 28 32 16 40 25 27 25 22 16 32 29 15 38 32 14 34 30 29 20 13 13 38 33 32 39 7 8 5 15 35 39 39 19 24 39 33 37 24 18 0 34 1 19 7 34 31 31 19 27 28 42 14 32 42 1 13 13 32 41 36 20 42 37 34 27 4 1 35 35 35 10 29 0 36 39 5 41 4 41 30 11 39 1 5 10 18 19 2 36 29 8 8 20 21 31 2 38 7 3 26 2 28 35 29 37 24 29 26 17 24 20 17 26 9 8 28 10 25 13 37 33 7 30 37 1 40 41 23 32 4 14 15 19 17 2 6 34 9 34 18 27 28 5 21 11 42 17 26 11 39 2 19 37 24 26 21 21 39 37 17 2 16 8 38 40 23 8 36 39 7 32 42 1 30 24 36 29 12 11 41 5 2 2 9 41 17 18 8 2 9 9 31 41 42 33 36 37 22 1 18 18 5 29 28 38 28 36 17 14 8 26 34 37 41 36 26 22 37 13 37 37 4 34 32 24 8 36 16 28 20 26 27 36 40 13 0 33 24 9 19 14 16 29 10 0 4 36 16 38 39 26 16 38 20 42 5 2 8 40 22 14 26 10 12 0 21 4 16 7 19 8 19 22 33 41 26 42 16 34 28 40 41 15 1 12 19 15 38 39 12 12 26"
8,3,-0.7165,0.9048,0.9413,-0.3269,0.0660,"30 23 28 11 2 0 38 3 5 26 38 0 7 32 39 5 16 13 32 20 26 13 1 24 38 4 1 1 7 18 35 26 2 39 21 9 29 27 28 29 18 2 4 29 16 33 15 24 32 3 11 17 38 35 24 2 20 26 1 13 4 33 22 38 5 41 34 28 27 34 16 35 19 39 37 28 13 0 39 19 24 0 16 5 36 34 1 33 18 1 10 30 11 29 1 26 41 25 41 5 7 21 31 15 29 5 4 33 39 13 5 9 10 34 2 27 33 25 21 35 3 31 20 21 2 13 33 20 16 11 10 19 9 13 5 33 28 15 3 9 33 5 20 12 9 0 9 36 23 30 10 7 13 11 0 2 40 26 5 25 28 20 38 42 29 30 17 26 19 33 16 34 41 7 34 36 14 13 30 25 31 32 7 29 33 12 14 22 22 10 0 16 13 28 37 10 23 2 12 8 16 28 35 23 34 35 27 7 28 32 16 40 25 27 25 22 16 32 29 15 38 32 14 34 30 29 20 13 13 38 33 32 39 7 8 5 15 35 39 39 19 24 39 33 37 24 18 0 34 1 19 7 34 31 31 19 27 28 42 14 32 42 1 13 13 32 41 36 20 42 37 34 27 4 1 35 35 35 10 29 0 36 39 5 41 4 41 30 11 39 1 5 10 18 19 2 36 29 8 8 20 21 31 2 38 7 3 26 2 28 35 29 37 24 29 26 17 24 20 17 26 9 8 28 10 25 13 37 33 7 30 37 1 40 41 23 32 4 14 15 19 17 2 6 34 9 34 18 27 28 5 21 11 42 17 26 11 39 2 19 37 24 26 21 21 39 37 17 2 16 8 38 40 23 8 36 39 7 32 42 1 30 24 36 29 12 11 41 5 2 2 9 41 17 18 8 2 9 9 31 41 42 33 36 37 22 1 18 18 5 29 28 38 28 36 17 14 8 26 34 37 41 36 26 22 37 13 37 37 4 34 32 24 8 36 16 28 20 26 27 36 40 13 0 33 24 9 19 14 16 29 10 0 4 36 16 38 39 26 16 38 20 42 5 2 8 40 22 14 26 10 12 0 21 4 16 7 19 8 19 22 33 41 26 42 16 34 28 40 41 15 1 12 19 15 38 39 12 12 26"
9,3,-0.7165,0.9048,0.9413,-0.3345,0.0569,"30 23 28 11 2 0 38 3 5 26 38 0 7 32 39 5 16 13 32 20 26 13 1 24 38 4 1 1 7 18 35 26 2 39 21 9 29 27 28 29 18 2 4 29 16 33 15 24 32 3 11 17 38 35 24 2 20 26 1 13 4 33 22 38 5 41 34 28 27 34 16 35 19 39 37 28 13 0 39 19 24 0 16 5 36 34 1 33 18 1 10 30 11 29 1 26 41 25 41 5 7 21 31 15 29 5 4 33 39 13 5 9 10 34 2 27 33 25 21 35 3 31 20 21 2 13 33 20 16 11 10 19 9 13 5 33 28 15 3 9 33 5 20 12 9 0 9 36 23 30 10 7 13 11 0 2 40 26 5 25 28 20 38 42 29 30 17 26 19 33 16 34 41 7 34 36 14 13 30 25 31 32 7 29 33 12 14 22 22 10 0 16 13 28 37 10 23 2 12 8 16 28 35 23 34 35 27 7 28 32 16 40 25 27 25 22 16 32 29 15 38 32 14 34 30 29 20 13 13 38 33 32 39 7 8 5 15 35 39 39 19 24 39 33 37 24 18 0 34 1 19 7 34 31 31 19 27 28 42 14 32 42 1 13 13 32 41 36 20 42 37 34 27 4 1 35 35 35 10 29 0 36 39 5 41 4 41 30 11 39 1 5 10 18 19 2 36 29 8 8 20 21 31 2 38 7 3 26 2 28 35 29 37 24 29 26 17 24 20 17 26 9 8 28 10 25 13 37 33 7 30 37 1 40 41 23 32 4 14 15 19 17 2 6 34 9 34 18 27 28 5 21 11 42 17 26 11 39 2 19 37 24 26 21 21 39 37 17 2 16 8 38 40 23 8 36 39 7 32 42 1 30 24 36 29 12 11 41 5 2 2 9 41 17 18 8 2 9 9 31 41 42 33 36 37 22 1 18 18 5 29 28 38 28 36 17 14 8 26 34 37 41 36 26 22 37 13 37 37 4 34 32 24 8 36 16 28 20 26 27 36 40 13 0 33 24 9 19 14 16 29 10 0 4 36 16 38 39 26 16 38 20 42 5 2 8 40 22 14 26 10 12 0 21 4 16 7 19 8 19 22 33 41 26 42 16 34 28 40 41 15 1 12 19 15 38 39 12 12 26"
