# seed=3
# instance=EXPONENTIAL
# popSize=100
# generations=100
# crossover=BlockUniform(p=0.75)
# mutation=p0=0.05,pMin=0.002,alpha=0.9
# tournamentK=3
# elitism=3
# lambda_similarity=0.3
# fights_per_team=20
# anchors=5
gen,changes,best_fitness,best_winrate,best_similarity,avg_fitness,worst_fitness,best_genome
75,7,-0.7376,1.0000,0.8745,-0.2934,0.1448,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
76,7,-0.7376,1.0000,0.8745,-0.2940,0.1137,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
77,7,-0.7376,1.0000,0.8745,-0.2949,0.1198,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
78,7,-0.7376,1.0000,0.8745,-0.2937,0.1135,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
79,7,-0.7376,1.0000,0.8745,-0.2954,0.0811,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
80,7,-0.7376,1.0000,0.8745,-0.2939,0.0734,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
81,7,-0.7376,1.0000,0.8745,-0.2946,0.1081,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
82,7,-0.7376,1.0000,0.8745,-0.2907,0.1077,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
83,7,-0.7376,1.0000,0.8745,-0.2902,0.0593,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
84,7,-0.7376,1.0000,0.8745,-0.2887,0.1166,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
85,7,-0.7376,1.0000,0.8745,-0.2898,0.0711,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
86,7,-0.7376,1.0000,0.8745,-0.2866,0.1147,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
87,7,-0.7376,1.0000,0.8745,-0.2923,0.0984,"24 10 23 12 23 24 10 39 24 39 29 29 28 12 26 27 23 30 24 9 29 24 12 24 39 12 39 24 28 12 39 30 28 29 28 39 18 39 26 11 26 39 28 9 23 39 30 39 12 28 39 23 9 39 39 39 28 29 20 28 29 26 17 24 39 23 30 23 18 39 11 23 9 10 10 2 30 12 25 29 28 10 28 11 28 39 29 2 29 39 29 12 28 30 2 30 9 39 29 28 2 19 39 12 23 4 2 2 28 30 15 29 9 39 2 26 30 5 7 2 0 26 25 39 39 12 2 12 26 3 2 28 12 28 25 2 20 42 33 27 26 17 39 4 28 19 27 26 29 7 16 12 28 12 40 19 25 2 15 2 25 2 23 12 12 19 12 4 26 42 2 36 2 3 9 20 2 42 2 41 39 29 39 37 28 32 26 12 20 2 19 39 2 22 39 1 27 32 29 13 12 2 1 26 2 8 27 12 9 12 7 12 32 2 8 39 8 30 7 12 32 11 7 2 36 30 8 29 11 27 2 27 25 13 8 10 2 28 10 12 12 35 36 7 9 12 39 7 10 2 2 10 7 35 39 2 7 12 39 2 2 2 7 30 5 39 26 12 12 34 28 2 28 2 2 11 33 10 30 2 33 8 35 4 2 2 39 7 12 35 7 9 39 12 24 1 26 24 12 29 8 11 7 7 23 8 8 9 39 9 8 2 24 23 7 20 12 10 23 23 39 10 32 12 8 19 10 7 8 10 0 39 9 12 11 12 24 39 24 11 39 24 24 12 2 39 2 23 0 18 7 12 8 23 39 33 24 23 24 0 2 39 32 0 7 10 9 8 2 39 8 24 39 8 7 8 23 40 12 23 31 7 7 11 0 41 7 2 2 8 5 7 2 8 8 8 23 24 7 8 8 23 39 10 9 39 9 37 8 36 2 12 39 39 11 39 9 8 26 39 8 12 11 9 11 24 39 8 10 21 10 7 39 23 21 2 2 9 7 35 7 8 2 11 9 17 34 8 35 8 24 7 10 18 7 17 12 25 12 39 9 7 18 18 39 7 2 11 21 2 39 7 8 9 18 18 17 39 2 39 23 40 9 11 10 9 2 17 24 8 39 27 10 39 9 5 7 10 10 8"
