# seed=-123456
# instance=PIECEWISE
# popSize=100
# generations=100
# crossover=BlockUniformCrossover(p=0.75)
# mutation=FlipMutation(p0=0.3,pMin=0.02,alpha=0.9)
# selection=NaryTournament(k=3)
# elitism=3
# lambda_similarity=0.3
# fights_per_team=5
# anchors=5
gen,changes,best_fitness,best_winrate,best_similarity,avg_fitness,worst_fitness,best_genome
0,1,-0.7647,0.7647,0.0000,-0.1138,0.2797,"34 14 20 32 37 33 34 8 32 40 25 36 7 2 25 36 1 38 2 14 10 17 1 22 37 20 12 6 24 7 0 14 39 2 27 14 38 36 16 39 2 41 37 15 30 32 40 37 36 10 10 34 17 12 41 32 22 0 2 8 28 37 1 11 11 35 41 41 42 41 13 25 32 40 12 23 37 37 37 0 20 34 22 10 0 9 4 34 2 10 3 2 13 11 21 40 32 27 37 20 41 5 30 2 5 22 35 34 29 28 3 28 25 25 11 23 23 0 12 12 18 29 3 36 0 15 3 28 27 9 24 39 9 0 14 10 22 20 8 20 39 14 28 18 40 18 34 29 3 39 8 3 33 33 3 38 5 22 38 41 1 32 7 17 0 40 13 38 15 16 17 35 42 17 30 6 31 26 4 18 33 6 26 1 24 34 17 36 14 21 0 15 26 18 34 7 26 35 34 21 16 28 20 19 13 35 27 7 28 32 16 37 25 27 25 22 16 32 4 15 38 31 14 37 30 0 20 13 13 38 2 3 19 22 8 5 15 35 16 39 19 41 39 33 37 24 11 0 31 1 19 7 34 19 8 39 27 28 42 14 32 25 7 18 13 32 41 33 20 42 37 34 27 4 38 34 42 35 10 29 27 36 23 5 41 4 21 30 11 39 29 36 10 33 19 2 36 29 9 32 20 21 19 2 38 7 3 26 2 28 35 29 37 24 29 26 35 41 20 17 26 9 8 28 41 31 13 16 33 7 30 37 15 17 3 14 32 4 14 15 19 11 2 6 34 9 34 18 27 28 5 21 12 9 22 18 11 39 13 19 37 24 26 21 21 23 37 42 23 16 8 9 40 23 34 36 39 2 32 14 1 41 24 36 29 12 11 41 5 2 2 28 41 17 18 8 2 9 9 31 30 39 37 34 27 12 29 12 12 21 27 6 37 40 21 1 38 18 2 31 16 26 11 26 37 13 5 42 7 15 7 26 27 17 23 3 1 28 35 25 32 2 26 20 23 15 22 15 16 18 40 19 2 32 36 2 22 41 26 30 34 35 4 9 15 10 4 4 3 31 41 27 42 13 34 30 16 41 14 38 4 7 29 4 4 12 29 27 1 2 24 7 28 0 17 39 38 30 39 42"
1,2,-1.0000,1.0000,0.0000,-0.3459,0.2183,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
2,2,-1.0000,1.0000,0.0000,-0.3853,0.0309,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
3,2,-1.0000,1.0000,0.0000,-0.3822,0.1486,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
4,2,-1.0000,1.0000,0.0000,-0.3868,0.0980,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
5,2,-1.0000,1.0000,0.0000,-0.3922,0.1070,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
6,2,-1.0000,1.0000,0.0000,-0.3924,0.0485,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
7,2,-1.0000,1.0000,0.0000,-0.3936,0.1553,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
8,2,-1.0000,1.0000,0.0000,-0.3949,0.1319,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
9,2,-1.0000,1.0000,0.0000,-0.3815,0.1679,"12 12 9 12 27 12 12 12 39 42 25 12 4 12 39 2 2 9 16 12 12 21 12 2 39 12 37 12 39 42 12 12 12 12 12 11 0 2 12 29 12 2 0 39 39 12 12 3 4 12 3 25 12 39 2 3 39 39 39 12 12 37 39 39 2 12 12 1 0 39 3 12 12 36 20 32 39 12 39 2 12 12 39 41 2 0 12 12 39 42 12 12 21 39 12 12 2 12 12 39 39 2 39 28 39 12 3 12 12 27 39 12 39 39 12 39 23 3 2 31 2 2 39 39 12 12 12 23 39 12 38 39 2 12 39 12 39 39 0 39 39 39 39 12 41 12 39 12 39 39 2 5 12 12 12 2 12 39 39 12 12 39 12 0 39 9 39 11 12 26 2 6 39 39 39 27 24 12 2 3 12 39 30 39 2 0 31 39 12 39 39 39 10 39 25 39 32 12 2 26 39 12 39 12 12 12 12 2 39 39 39 12 37 12 12 17 30 18 12 12 12 39 12 12 12 39 2 12 39 12 39 39 12 2 39 12 39 12 39 39 39 39 39 39 29 13 39 39 2 12 12 12 12 39 12 8 12 23 2 29 39 39 39 2 2 12 12 39 2 39 2 12 10 39 3 39 21 6 12 39 12 12 12 12 18 19 2 39 39 12 29 12 12 39 39 30 39 39 12 12 2 39 12 39 39 27 12 12 39 12 3 39 2 2 2 12 2 16 2 12 2 39 39 39 39 24 12 12 3 12 2 39 12 39 3 2 2 39 12 23 2 3 12 41 16 2 12 39 9 39 6 12 39 20 39 12 39 12 39 2 3 39 12 2 39 39 39 39 12 2 39 22 39 6 39 9 2 2 6 12 42 12 39 21 39 2 9 38 12 38 12 39 38 12 39 39 12 12 2 39 23 12 39 12 39 12 12 2 12 12 2 12 39 40 2 39 2 7 2 12 12 39 2 39 0 12 12 39 2 12 12 39 3 12 38 39 12 12 39 2 39 2 29 12 39 0 12 2 39 2 2 12 12 12 39 12 23 39 12 39 39 12 14 39 39 39 12 39 39 15 39 2 39 12 39 12 39 39 39 38 12 8 39 12 39 39 12 2 0 12 2 3 12 18 12 2 12 10 12 12"
