# seed=25
# instance=EXPONENTIAL
# popSize=100
# generations=100
# crossover=BlockUniform(p=0.25)
# mutation=p0=0.05,pMin=0.002,alpha=0.9
# tournamentK=3
# elitism=3
# lambda_similarity=0.3
# fights_per_team=20
# anchors=5
gen,changes,best_fitness,best_winrate,best_similarity,avg_fitness,worst_fitness,best_genome
75,5,-0.7308,1.0000,0.8972,-0.2975,0.1308,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
76,5,-0.7308,1.0000,0.8972,-0.2980,0.1357,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
77,5,-0.7308,1.0000,0.8972,-0.2937,0.1329,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
78,5,-0.7308,1.0000,0.8972,-0.2961,0.1392,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
79,5,-0.7308,1.0000,0.8972,-0.2943,0.1308,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
80,5,-0.7308,1.0000,0.8972,-0.2987,0.1496,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
81,5,-0.7308,1.0000,0.8972,-0.3018,0.1469,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
82,5,-0.7308,1.0000,0.8972,-0.2985,0.1174,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
83,5,-0.7308,1.0000,0.8972,-0.2978,0.1424,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
84,5,-0.7308,1.0000,0.8972,-0.2985,0.1403,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
85,5,-0.7308,1.0000,0.8972,-0.2987,0.1183,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
86,5,-0.7308,1.0000,0.8972,-0.2958,0.1401,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
87,5,-0.7308,1.0000,0.8972,-0.2949,0.1321,"25 27 25 28 26 27 19 20 25 12 32 2 27 25 25 28 26 39 27 27 25 26 25 26 25 27 12 26 12 25 26 39 26 27 25 25 12 12 39 31 18 25 39 19 25 12 26 25 25 27 26 17 19 39 25 27 27 2 39 25 32 26 25 33 28 12 39 25 39 33 25 27 25 25 29 25 27 25 12 27 25 12 27 12 27 39 39 25 27 31 26 31 39 27 12 26 30 12 27 2 22 5 2 17 39 23 22 1 33 39 24 23 23 2 17 17 2 17 39 2 29 2 22 17 10 31 23 26 24 21 2 18 2 39 12 33 12 12 23 39 23 12 26 0 12 12 2 23 12 39 3 32 28 39 2 39 42 17 31 2 0 17 32 32 39 23 18 23 18 31 33 12 12 33 30 39 22 31 12 3 2 12 39 2 18 42 0 39 28 12 2 2 17 2 23 38 2 0 10 9 23 8 0 2 20 25 4 25 7 29 23 0 23 12 23 32 8 24 39 27 24 28 24 23 7 30 39 27 39 12 19 12 37 12 32 33 26 33 39 39 25 23 24 24 33 0 32 29 39 27 32 13 26 28 27 24 8 33 31 12 24 24 26 7 8 39 39 12 12 28 12 32 7 28 25 24 32 23 23 39 39 24 32 7 23 25 23 3 31 25 39 23 12 8 26 39 31 27 12 19 31 10 7 31 12 32 24 12 2 24 20 25 2 33 33 12 20 28 7 36 12 33 30 39 39 29 30 23 2 12 27 39 8 12 32 12 26 39 12 24 30 23 2 29 30 23 31 19 7 12 28 33 24 30 26 26 38 26 31 2 39 4 39 39 28 32 2 12 19 29 19 12 12 36 24 12 12 7 8 33 39 26 24 25 27 14 35 30 39 29 39 7 27 12 31 26 8 2 36 39 39 28 28 8 17 17 18 6 22 8 12 18 7 22 18 28 39 8 7 12 2 29 21 25 30 12 39 7 7 28 12 18 13 28 36 42 17 30 29 7 2 24 7 39 8 29 28 17 5 17 7 39 18 2 17 7 7 12 39 39 29 21 8 8 2 29 39 18 8 22 30 28 17 35 8 29 12 42 17 29 7 7 7 8 22 7 29 12 35 29 8 39 39 7 29 28 22 17 7 7"
