# seed=30
# instance=PIECEWISE
# popSize=50
# generations=100
# crossover=BlockUniform(p=0.25)
# mutation=p0=0.002,pMin=0.002,alpha=0.9
# tournamentK=3
# elitism=3
# lambda_similarity=0.3
# fights_per_team=20
# anchors=5
gen,changes,best_fitness,best_winrate,best_similarity,avg_fitness,worst_fitness,best_genome
75,8,-0.7063,1.0000,0.9789,-0.3076,0.1302,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
76,8,-0.7063,1.0000,0.9789,-0.3098,0.1079,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
77,8,-0.7063,1.0000,0.9789,-0.3075,0.0931,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
78,8,-0.7063,1.0000,0.9789,-0.3110,0.0993,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
79,8,-0.7063,1.0000,0.9789,-0.3091,0.0629,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
80,8,-0.7063,1.0000,0.9789,-0.3159,0.1616,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
81,8,-0.7063,1.0000,0.9789,-0.3118,0.1278,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
82,8,-0.7063,1.0000,0.9789,-0.3073,0.0886,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
83,8,-0.7063,1.0000,0.9789,-0.3107,0.1111,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
84,8,-0.7063,1.0000,0.9789,-0.3086,0.1024,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
85,8,-0.7063,1.0000,0.9789,-0.3117,0.1102,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
86,8,-0.7063,1.0000,0.9789,-0.3098,0.0871,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
87,8,-0.7063,1.0000,0.9789,-0.3135,0.1044,"1 0 12 5 2 15 18 12 0 12 2 2 0 2 39 18 15 2 39 3 36 17 15 4 41 28 22 0 18 2 0 12 2 2 34 2 11 26 2 42 29 16 41 2 32 5 2 18 3 12 7 0 0 32 9 23 20 2 12 16 20 11 23 2 3 24 2 17 22 3 17 0 18 8 27 12 3 2 12 5 2 39 18 2 0 0 17 12 0 5 2 2 20 5 3 32 36 2 19 17 33 18 38 29 12 39 42 17 22 35 1 39 31 12 21 2 17 18 35 18 39 33 23 33 39 18 23 16 37 12 21 42 1 2 19 28 2 17 35 9 1 39 2 22 27 21 39 20 12 39 28 40 4 12 33 12 17 12 32 28 39 40 32 40 12 22 23 18 26 22 33 39 39 12 39 42 3 15 33 0 10 2 32 21 33 0 27 23 29 12 2 2 2 32 10 1 32 16 18 12 15 32 32 39 0 34 32 38 40 39 29 24 7 28 39 23 2 10 24 42 23 38 39 10 35 36 42 36 35 3 39 0 28 27 2 37 33 27 39 35 18 27 36 35 33 31 0 31 12 8 39 39 27 39 22 29 41 12 0 33 39 18 39 39 12 26 27 0 12 12 39 12 38 39 31 13 10 17 34 39 12 15 12 31 0 23 34 28 35 26 31 18 24 12 2 19 34 26 23 7 2 20 39 27 12 20 39 12 2 39 34 20 20 19 3 19 20 19 39 20 19 12 2 12 20 0 2 2 20 10 30 2 30 1 35 19 38 20 2 12 19 20 2 20 32 25 19 27 19 25 39 20 20 2 2 2 0 29 39 12 17 39 12 0 27 2 19 2 12 12 20 12 25 26 4 39 12 19 12 27 2 19 12 5 20 2 30 20 33 0 1 28 33 19 10 27 30 39 20 2 38 13 32 0 25 0 41 0 12 13 3 34 10 0 2 2 2 8 41 35 19 11 39 0 2 2 0 27 5 0 0 2 15 41 12 0 16 10 15 2 0 2 2 3 13 2 39 33 8 10 40 2 2 31 42 2 7 0 0 36 7 3 9 8 0 2 3 8 34 2 0 0 5 8 2 12 29 2 31 39 0 2 1 2 2 0 34 18 8 7 7 2 14 41 8 7 0 2 2 4"
