# seed=6
# instance=PIECEWISE
# popSize=100
# generations=100
# crossover=BlockUniform(p=0.25)
# mutation=p0=0.002,pMin=0.002,alpha=0.9
# tournamentK=3
# elitism=3
# lambda_similarity=0.3
# fights_per_team=20
# anchors=5
gen,changes,best_fitness,best_winrate,best_similarity,avg_fitness,worst_fitness,best_genome
75,6,-0.7035,1.0000,0.9885,-0.2852,0.1745,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
76,6,-0.7035,1.0000,0.9885,-0.2886,0.1631,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
77,6,-0.7035,1.0000,0.9885,-0.2875,0.1608,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
78,6,-0.7035,1.0000,0.9885,-0.2865,0.1895,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
79,6,-0.7035,1.0000,0.9885,-0.2838,0.1745,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
80,6,-0.7035,1.0000,0.9885,-0.2881,0.1710,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
81,6,-0.7035,1.0000,0.9885,-0.2865,0.1575,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
82,6,-0.7035,1.0000,0.9885,-0.2875,0.1647,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
83,6,-0.7035,1.0000,0.9885,-0.2882,0.1845,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
84,6,-0.7035,1.0000,0.9885,-0.2873,0.1963,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
85,6,-0.7035,1.0000,0.9885,-0.2868,0.1467,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
86,6,-0.7035,1.0000,0.9885,-0.2867,0.1955,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
87,6,-0.7035,1.0000,0.9885,-0.2903,0.1720,"40 13 10 39 21 10 14 15 5 2 2 18 41 21 12 29 2 37 0 2 1 22 38 22 2 2 13 2 3 41 13 36 37 18 2 1 2 8 0 4 2 13 40 21 2 39 2 5 2 37 2 32 22 3 0 0 19 24 13 0 21 0 22 21 37 39 21 2 37 1 39 8 2 39 41 21 2 41 3 25 0 2 21 2 13 39 2 12 16 2 37 32 0 31 4 4 29 12 1 42 39 0 5 12 25 12 0 26 12 39 25 16 12 0 3 12 39 37 12 27 22 27 20 12 0 29 12 6 0 3 23 27 36 0 42 36 0 25 2 2 2 41 24 0 12 0 25 39 2 28 39 27 39 25 2 12 24 12 39 12 25 24 19 12 27 24 0 37 25 29 25 0 26 25 0 37 12 3 41 12 19 12 4 2 16 25 8 39 28 0 5 23 24 12 26 26 3 25 25 3 39 20 2 2 3 19 2 0 19 2 10 11 11 0 2 0 0 20 9 27 2 2 10 24 2 9 0 2 1 10 11 41 39 2 10 3 2 9 10 9 20 11 41 2 2 0 5 2 19 11 0 29 39 12 11 15 9 0 39 4 2 41 11 0 33 0 0 2 19 42 10 10 16 0 11 0 10 31 0 0 2 13 9 10 0 0 1 29 11 2 29 7 35 11 3 2 2 0 31 19 39 36 12 2 27 10 36 23 11 2 11 39 37 4 34 2 11 2 26 39 25 28 39 26 9 27 2 5 28 12 11 39 39 2 26 26 26 2 11 2 2 2 34 42 0 2 24 11 12 39 26 0 2 39 27 2 2 4 8 12 11 36 22 2 12 35 2 12 39 27 39 39 27 11 25 35 23 10 36 2 39 19 35 11 39 11 35 39 25 35 34 2 11 23 35 2 39 39 0 10 34 13 25 17 24 35 10 10 0 25 16 9 22 30 13 9 18 0 2 41 8 42 3 10 33 11 41 39 39 12 32 25 9 17 36 0 40 20 22 0 3 6 0 22 6 13 13 0 10 41 37 26 33 41 33 41 41 28 34 37 3 39 21 3 5 11 9 0 34 10 13 10 17 4 2 28 3 19 15 10 39 0 15 16 10 0 30 11 0 0 0 15 6 0 10 4 20 3 1 0"
